# GuestEA: Mã HIW|Hạn sử dụng
  
# Maintest:
1F8BFBFF000906EA|untime
HR-C6ADFDEBF8C9EBFB9017648940C410C2|2026-11-30
HR-B4EC0A69A917AC35E16C849DBD9CB526|2026-12-31

# A Đương-HD:
#1:
HR-77C3EEA3127DED34074A9D3D56DDD79D|2026-05-15
#2:
00000000-0000-0000-0000-3CECEF7A64A0|2026-05-15
#3:
HR-A92084ED53824B50337F2360EAEFC641|2026-05-15
#4:
HR-03B7A63F0617AABB29C237654616C6E8|2026-05-15
#5:
HR-4F16F8999ED26C206E2CE104A15F1E11|2026-05-22
#6:
HR-E633225B8B4AFC3C9F1C66844A571EFC|2026-05-15
#7:
HR-01FC6790AA7155C4246D06321AE763A9|2026-05-26
#8:
00000000-0000-0000-0000-3CECEF7A4898|2026-05-25
#9:
HR-69E0A5A7F05B6493B8703AA86754A507|2026-05-29

# KH A Đương:
#1:
HR-D5BB0E4E433A8D23DA4EEC504C7755C6|2026-05-21
#2:
HR-128F816D123ADF46FEF7C39EEC8F766C|2026-05-25
#3:
HR-75E18CBE5210A3A5E8B77D62E842E256|2026-05-27

# Ku Quang - Proxy:
#1:
HR-ABD4DE1128A8E52A0AC831441B3175D7|2026-05-25
HR-F26B8BAA7FBA33BC81DF0C34106092A1|2026-05-25

# Anh 5:
#1:
HR-0C7E32AC759C592CF575B99EDA97DEB9|untime
#2:
HR-5BF83E6AE0B71F5B45898EE111776887|untime

